,x,y,icell1,iface,ele0,qf,ele,dt1,btime,cellp
0,1750.0,1004.1666666666667,70,3,0,2.5132215701200447,0,11.130899376669635,253.21568129356635,21
1,1750.0,1012.5,70,3,1,2.5132215701200447,1,11.130899376669635,355.5753447497371,21
2,1750.0,1020.8333333333333,70,3,2,2.5132215701200447,2,11.130899376669635,447.36416024986767,21
3,1750.0,1029.1666666666665,70,3,3,2.5132215701200447,3,11.130899376669635,514.8507177863671,21
4,1750.0,1037.5,70,3,4,2.5132215701200447,4,11.130899376669635,562.0089616636553,21
5,1750.0,1045.8333333333335,70,3,5,2.5132215701200447,5,11.130899376669635,595.0454117987612,119
6,1750.0,1054.1666666666665,70,3,6,2.5132215701200447,6,11.130899376669635,553.9791831591001,119
7,1750.0,1062.5,70,3,7,2.5132215701200447,7,11.130899376669635,517.0050267987599,119
8,1750.0,1070.8333333333335,70,3,8,2.5132215701200447,8,11.130899376669635,483.35001947750203,119
9,1750.0,1079.1666666666665,70,3,9,2.5132215701200447,9,11.130899376669635,452.4457873632081,119
10,1750.0,1087.5,70,3,10,2.5132215701200447,10,11.130899376669635,418.4371170442951,119
11,1750.0,1095.8333333333335,70,3,11,2.5132215701200447,11,11.130899376669635,381.76731249401627,119
12,1750.0,1104.1666666666665,70,3,12,2.5132215701200447,12,11.130899376669635,342.28320875922117,119
13,1750.0,1112.5,70,3,13,2.5132215701200447,13,11.130899376669635,303.6042464875572,119
14,1750.0,1120.8333333333335,70,3,14,2.5132215701200447,14,11.130899376669635,277.5086044510614,119
15,1750.0,1129.1666666666665,70,3,15,2.5132215701200447,15,11.130899376669635,268.61640448014504,119
16,1750.0,1137.5,70,3,16,2.5132215701200447,16,11.130899376669635,260.6497625331369,119
17,1750.0,1145.8333333333335,70,3,17,2.5132215701200447,17,11.130899376669635,253.43403779462133,119
18,1750.0,1154.1666666666665,70,3,18,2.5132215701200447,18,11.130899376669635,246.83978470819645,119
19,1750.0,1162.5,70,3,19,2.5132215701200447,19,11.130899376669635,240.7683891611243,119
20,1750.0,1170.8333333333335,70,3,20,2.5132215701200447,20,11.130899376669635,235.142993334596,119
21,1750.0,1179.1666666666665,70,3,21,2.5132215701200447,21,11.130899376669635,229.902531946525,119
22,1750.0,1187.5,70,3,22,2.5132215701200447,22,11.130899376669635,224.99768154365117,119
23,1750.0,1195.8333333333335,70,3,23,2.5132215701200447,23,11.130899376669635,220.38803063217242,119
24,1750.0,1204.1666666666665,70,3,24,2.5132215701200447,24,11.130899376669635,216.0400541009853,119
25,1750.0,1212.5,70,3,25,2.5132215701200447,25,11.130899376669635,211.92563231866458,119
26,1750.0,1220.8333333333335,70,3,26,2.5132215701200447,26,11.130899376669635,208.02094808379044,119
27,1750.0,1229.1666666666665,70,3,27,2.5132215701200447,27,11.130899376669635,204.30565133282596,119
28,1750.0,1237.5,70,3,28,2.5132215701200447,28,11.130899376669635,200.76221720807675,119
29,1750.0,1245.8333333333335,70,3,29,2.5132215701200447,29,11.130899376669635,197.37544614149223,119
30,1500.0,1002.6041666666667,70,1,30,2.5144141164339913,30,11.130899376669635,588.2486873909647,49
31,1500.0,1007.8125,70,1,31,2.5144141164339913,31,11.130899376669635,567.820441958753,49
32,1500.0,1013.0208333333333,70,1,32,2.5144141164339913,32,11.130899376669635,548.2989795876592,49
33,1500.0,1018.2291666666667,70,1,33,2.5144141164339913,33,11.130899376669635,526.0657789126408,49
34,1500.0,1023.4375,70,1,34,2.5144141164339913,34,11.130899376669635,500.19821671921375,49
35,1500.0,1028.6458333333335,70,1,35,2.5144141164339913,35,11.130899376669635,454.46944995102336,49
36,1500.0,1033.8541666666665,70,1,36,2.5144141164339913,36,11.130899376669635,402.3241672762541,49
37,1500.0,1039.0625,70,1,37,2.5144141164339913,37,11.130899376669635,383.83489399746844,49
38,1500.0,1044.2708333333335,70,1,38,2.5144141164339913,38,11.130899376669635,381.07364406645985,49
39,1500.0,1049.4791666666665,70,1,39,2.5144141164339913,39,11.130899376669635,378.44727189725546,49
40,1500.0,1054.6875,70,1,40,2.5144141164339913,40,11.130899376669635,375.9826413909371,49
41,1500.0,1059.8958333333335,70,1,41,2.5144141164339913,41,11.130899376669635,373.71247653559846,49
42,1500.0,1065.1041666666665,70,1,42,2.5144141164339913,42,11.130899376669635,371.67705955520347,49
43,1500.0,1070.3125,70,1,43,2.5144141164339913,43,11.130899376669635,368.38547340030397,49
44,1500.0,1075.5208333333335,70,1,44,2.5144141164339913,44,11.130899376669635,365.07782089289714,49
45,1500.0,1080.7291666666665,70,1,45,2.5144141164339913,45,11.130899376669635,362.04913482470255,49
46,1500.0,1085.9375,70,1,46,2.5144141164339913,46,11.130899376669635,359.35184322018046,49
47,1500.0,1091.1458333333335,70,1,47,2.5144141164339913,47,11.130899376669635,357.0491554025413,49
48,1500.0,1096.3541666666665,70,1,48,2.5144141164339913,48,11.130899376669635,355.21789831842403,49
49,1500.0,1101.5625,70,1,49,2.5144141164339913,49,11.130899376669635,353.8687188914854,49
50,1500.0,1106.7708333333335,70,1,50,2.5144141164339913,50,11.130899376669635,353.137641863817,49
51,1500.0,1111.9791666666665,70,1,51,2.5144141164339913,51,11.130899376669635,353.2562752473854,49
52,1500.0,1117.1875,70,1,52,2.5144141164339913,52,11.130899376669635,354.2400276812022,49
53,1500.0,1122.3958333333335,70,1,53,2.5144141164339913,53,11.130899376669635,356.10702473514,49
54,1500.0,1127.6041666666665,70,1,54,2.5144141164339913,54,11.130899376669635,358.81969958576894,49
55,1500.0,1132.8125,70,1,55,2.5144141164339913,55,11.130899376669635,361.5853041644475,49
56,1500.0,1138.0208333333335,70,1,56,2.5144141164339913,56,11.130899376669635,365.37036357246706,49
57,1500.0,1143.2291666666665,70,1,57,2.5144141164339913,57,11.130899376669635,370.08493946413535,49
